openmp,CASE,Function,Counts,Total_Time,Time_per_count
SIMD,CASE1,GRID_C_R,9,4.357900000e-02,4.842111111e-03
SIMD,CASE1,FILL_FUNC,2,2.142533000e+00,1.071266500e+00
SIMD,CASE1,RAND,2,7.233440000e-01,3.616720000e-01
SIMD,CASE1,AXPBY,71,4.248468000e+00,5.983757746e-02
SIMD,CASE1,DOT_PRODUCT,52,2.320598000e+00,4.462688462e-02
SIMD,CASE1,APPLY_STENCIL,26,1.476255000e+00,5.677903846e-02
SIMD,CASE1,GRID,2,7.399000000e-03,3.699500000e-03
SIMD,CASE1,CG,1,6.290850000e+00,6.290850000e+00
SIMD,CASE1,GS_PRE_CON,2,7.556330000e-01,3.778165000e-01
SIMD,CASE1,PCG,1,8.232280000e-01,8.232280000e-01
SIMD,CASE2,GRID_C_R,9,4.086500000e-02,4.540555556e-03
SIMD,CASE2,FILL_FUNC,2,2.142050000e+00,1.071025000e+00
SIMD,CASE2,RAND,2,7.216870000e-01,3.608435000e-01
SIMD,CASE2,AXPBY,71,4.319352000e+00,6.083594366e-02
SIMD,CASE2,DOT_PRODUCT,52,2.410232000e+00,4.635061538e-02
SIMD,CASE2,APPLY_STENCIL,26,1.509105000e+00,5.804250000e-02
SIMD,CASE2,GRID,2,8.471000000e-03,4.235500000e-03
SIMD,CASE2,CG,1,6.532145000e+00,6.532145000e+00
SIMD,CASE2,GS_PRE_CON,2,7.470470000e-01,3.735235000e-01
SIMD,CASE2,PCG,1,8.120670000e-01,8.120670000e-01
SIMD,CASE3,GRID_C_R,9,3.798300000e-02,4.220333333e-03
SIMD,CASE3,FILL_FUNC,2,2.155796000e+00,1.077898000e+00
SIMD,CASE3,RAND,2,7.205810000e-01,3.602905000e-01
SIMD,CASE3,AXPBY,71,4.326100000e+00,6.093098592e-02
SIMD,CASE3,DOT_PRODUCT,52,2.309783000e+00,4.441890385e-02
SIMD,CASE3,APPLY_STENCIL,26,1.427458000e+00,5.490223077e-02
SIMD,CASE3,GRID,2,7.718000000e-03,3.859000000e-03
SIMD,CASE3,CG,1,6.342143000e+00,6.342143000e+00
SIMD,CASE3,GS_PRE_CON,2,7.370510000e-01,3.685255000e-01
SIMD,CASE3,PCG,1,8.141950000e-01,8.141950000e-01
SIMD,CASE4,GRID_C_R,9,8.726700000e-02,9.696333333e-03
SIMD,CASE4,FILL_FUNC,2,6.665909000e+00,3.332954500e+00
SIMD,CASE4,RAND,2,2.191606000e+00,1.095803000e+00
SIMD,CASE4,AXPBY,71,1.291179700e+01,1.818562958e-01
SIMD,CASE4,DOT_PRODUCT,52,6.502586000e+00,1.250497308e-01
SIMD,CASE4,APPLY_STENCIL,26,4.145294000e+00,1.594343846e-01
SIMD,CASE4,GRID,2,1.814500000e-02,9.072500000e-03
SIMD,CASE4,CG,1,1.875545100e+01,1.875545100e+01
SIMD,CASE4,GS_PRE_CON,2,2.301102000e+00,1.150551000e+00
SIMD,CASE4,PCG,1,2.387810000e+00,2.387810000e+00
DYNAMIC,CASE1,GRID_C_R,9,1.773700000e-01,1.970777778e-02
DYNAMIC,CASE1,FILL_FUNC,2,3.110200000e-02,1.555100000e-02
DYNAMIC,CASE1,RAND,2,6.206050000e-01,3.103025000e-01
DYNAMIC,CASE1,AXPBY,71,3.397770000e-01,4.785591549e-03
DYNAMIC,CASE1,DOT_PRODUCT,52,2.429563000e+00,4.672236538e-02
DYNAMIC,CASE1,APPLY_STENCIL,26,1.501854000e+00,5.776361538e-02
DYNAMIC,CASE1,GRID,2,3.666600000e-02,1.833300000e-02
DYNAMIC,CASE1,CG,1,3.320515000e+00,3.320515000e+00
DYNAMIC,CASE1,GS_PRE_CON,2,7.559060000e-01,3.779530000e-01
DYNAMIC,CASE1,PCG,1,6.413980000e-01,6.413980000e-01
DYNAMIC,CASE2,GRID_C_R,9,1.749930000e-01,1.944366667e-02
DYNAMIC,CASE2,FILL_FUNC,2,3.698900000e-02,1.849450000e-02
DYNAMIC,CASE2,RAND,2,6.324490000e-01,3.162245000e-01
DYNAMIC,CASE2,AXPBY,71,3.117660000e-01,4.391070423e-03
DYNAMIC,CASE2,DOT_PRODUCT,52,2.594127000e+00,4.988705769e-02
DYNAMIC,CASE2,APPLY_STENCIL,26,1.464764000e+00,5.633707692e-02
DYNAMIC,CASE2,GRID,2,3.655600000e-02,1.827800000e-02
DYNAMIC,CASE2,CG,1,3.415531000e+00,3.415531000e+00
DYNAMIC,CASE2,GS_PRE_CON,2,7.476720000e-01,3.738360000e-01
DYNAMIC,CASE2,PCG,1,6.439140000e-01,6.439140000e-01
DYNAMIC,CASE3,GRID_C_R,9,1.734000000e-01,1.926666667e-02
DYNAMIC,CASE3,FILL_FUNC,2,3.048700000e-02,1.524350000e-02
DYNAMIC,CASE3,RAND,2,6.344630000e-01,3.172315000e-01
DYNAMIC,CASE3,AXPBY,71,3.014550000e-01,4.245845070e-03
DYNAMIC,CASE3,DOT_PRODUCT,52,2.489151000e+00,4.786828846e-02
DYNAMIC,CASE3,APPLY_STENCIL,26,1.478898000e+00,5.688069231e-02
DYNAMIC,CASE3,GRID,2,3.664900000e-02,1.832450000e-02
DYNAMIC,CASE3,CG,1,3.314051000e+00,3.314051000e+00
DYNAMIC,CASE3,GS_PRE_CON,2,7.376230000e-01,3.688115000e-01
DYNAMIC,CASE3,PCG,1,6.342090000e-01,6.342090000e-01
DYNAMIC,CASE4,GRID_C_R,9,5.042680000e-01,5.602977778e-02
DYNAMIC,CASE4,FILL_FUNC,2,9.075500000e-02,4.537750000e-02
DYNAMIC,CASE4,RAND,2,1.861745000e+00,9.308725000e-01
DYNAMIC,CASE4,AXPBY,71,1.047441000e+00,1.475269014e-02
DYNAMIC,CASE4,DOT_PRODUCT,52,7.054504000e+00,1.356635385e-01
DYNAMIC,CASE4,APPLY_STENCIL,26,4.429774000e+00,1.703759231e-01
DYNAMIC,CASE4,GRID,2,1.078790000e-01,5.393950000e-02
DYNAMIC,CASE4,CG,1,9.722638000e+00,9.722638000e+00
DYNAMIC,CASE4,GS_PRE_CON,2,2.310232000e+00,1.155116000e+00
DYNAMIC,CASE4,PCG,1,1.901190000e+00,1.901190000e+00
STATIC,CASE1,GRID_C_R,9,4.465200000e-02,4.961333333e-03
STATIC,CASE1,FILL_FUNC,2,6.251200000e-02,3.125600000e-02
STATIC,CASE1,RAND,2,6.048160000e-01,3.024080000e-01
STATIC,CASE1,AXPBY,71,3.274010000e-01,4.611281690e-03
STATIC,CASE1,DOT_PRODUCT,52,2.283461000e+00,4.391271154e-02
STATIC,CASE1,APPLY_STENCIL,26,1.474616000e+00,5.671600000e-02
STATIC,CASE1,GRID,2,7.325000000e-03,3.662500000e-03
STATIC,CASE1,CG,1,3.160450000e+00,3.160450000e+00
STATIC,CASE1,GS_PRE_CON,2,7.612300000e-01,3.806150000e-01
STATIC,CASE1,PCG,1,6.323430000e-01,6.323430000e-01
STATIC,CASE2,GRID_C_R,9,3.813600000e-02,4.237333333e-03
STATIC,CASE2,FILL_FUNC,2,5.929700000e-02,2.964850000e-02
STATIC,CASE2,RAND,2,6.112890000e-01,3.056445000e-01
STATIC,CASE2,AXPBY,71,3.514540000e-01,4.950056338e-03
STATIC,CASE2,DOT_PRODUCT,52,2.283713000e+00,4.391755769e-02
STATIC,CASE2,APPLY_STENCIL,26,1.455818000e+00,5.599300000e-02
STATIC,CASE2,GRID,2,7.280000000e-03,3.640000000e-03
STATIC,CASE2,CG,1,3.173328000e+00,3.173328000e+00
STATIC,CASE2,GS_PRE_CON,2,7.529430000e-01,3.764715000e-01
STATIC,CASE2,PCG,1,6.315770000e-01,6.315770000e-01
STATIC,CASE3,GRID_C_R,9,4.158800000e-02,4.620888889e-03
STATIC,CASE3,FILL_FUNC,2,6.003700000e-02,3.001850000e-02
STATIC,CASE3,RAND,2,7.096480000e-01,3.548240000e-01
STATIC,CASE3,AXPBY,71,3.130220000e-01,4.408760563e-03
STATIC,CASE3,DOT_PRODUCT,52,2.575745000e+00,4.953355769e-02
STATIC,CASE3,APPLY_STENCIL,26,1.477499000e+00,5.682688462e-02
STATIC,CASE3,GRID,2,6.241000000e-03,3.120500000e-03
STATIC,CASE3,CG,1,3.412695000e+00,3.412695000e+00
STATIC,CASE3,GS_PRE_CON,2,7.370350000e-01,3.685175000e-01
STATIC,CASE3,PCG,1,6.329590000e-01,6.329590000e-01
STATIC,CASE4,GRID_C_R,9,8.168500000e-02,9.076111111e-03
STATIC,CASE4,FILL_FUNC,2,1.424650000e-01,7.123250000e-02
STATIC,CASE4,RAND,2,1.871287000e+00,9.356435000e-01
STATIC,CASE4,AXPBY,71,1.018176000e+00,1.434050704e-02
STATIC,CASE4,DOT_PRODUCT,52,7.294480000e+00,1.402784615e-01
STATIC,CASE4,APPLY_STENCIL,26,4.515818000e+00,1.736853077e-01
STATIC,CASE4,GRID,2,1.764700000e-02,8.823500000e-03
STATIC,CASE4,CG,1,9.965898000e+00,9.965898000e+00
STATIC,CASE4,GS_PRE_CON,2,2.351637000e+00,1.175818500e+00
STATIC,CASE4,PCG,1,1.975182000e+00,1.975182000e+00
COLLAPSE_STATIC,CASE1,GRID_C_R,9,6.658120000e-01,7.397911111e-02
COLLAPSE_STATIC,CASE1,FILL_FUNC,2,8.864200000e-02,4.432100000e-02
COLLAPSE_STATIC,CASE1,RAND,2,7.258130000e-01,3.629065000e-01
COLLAPSE_STATIC,CASE1,AXPBY,128,1.547182000e+00,1.208735938e-02
COLLAPSE_STATIC,CASE1,DOT_PRODUCT,109,4.984242000e+00,4.572699083e-02
COLLAPSE_STATIC,CASE1,APPLY_STENCIL,45,2.395498000e+00,5.323328889e-02
COLLAPSE_STATIC,CASE1,GRID,2,2.099090000e-01,1.049545000e-01
COLLAPSE_STATIC,CASE1,CG,1,3.391498000e+00,3.391498000e+00
COLLAPSE_STATIC,CASE1,GS_PRE_CON,21,7.897625000e+00,3.760773810e-01
COLLAPSE_STATIC,CASE1,PCG,1,1.232285500e+01,1.232285500e+01
COLLAPSE_STATIC,CASE2,GRID_C_R,9,7.736750000e-01,8.596388889e-02
COLLAPSE_STATIC,CASE2,FILL_FUNC,2,4.167500000e-02,2.083750000e-02
COLLAPSE_STATIC,CASE2,RAND,2,7.302990000e-01,3.651495000e-01
COLLAPSE_STATIC,CASE2,AXPBY,128,1.567145000e+00,1.224332031e-02
COLLAPSE_STATIC,CASE2,DOT_PRODUCT,109,5.325590000e+00,4.885862385e-02
COLLAPSE_STATIC,CASE2,APPLY_STENCIL,45,2.487382000e+00,5.527515556e-02
COLLAPSE_STATIC,CASE2,GRID,2,2.788670000e-01,1.394335000e-01
COLLAPSE_STATIC,CASE2,CG,1,3.581786000e+00,3.581786000e+00
COLLAPSE_STATIC,CASE2,GS_PRE_CON,21,7.799230000e+00,3.713919048e-01
COLLAPSE_STATIC,CASE2,PCG,1,1.248171100e+01,1.248171100e+01
COLLAPSE_STATIC,CASE3,GRID_C_R,9,7.017060000e-01,7.796733333e-02
COLLAPSE_STATIC,CASE3,FILL_FUNC,2,5.148900000e-02,2.574450000e-02
COLLAPSE_STATIC,CASE3,RAND,2,7.651110000e-01,3.825555000e-01
COLLAPSE_STATIC,CASE3,AXPBY,128,1.600728000e+00,1.250568750e-02
COLLAPSE_STATIC,CASE3,DOT_PRODUCT,109,5.049047000e+00,4.632153211e-02
COLLAPSE_STATIC,CASE3,APPLY_STENCIL,45,2.414940000e+00,5.366533333e-02
COLLAPSE_STATIC,CASE3,GRID,2,2.078860000e-01,1.039430000e-01
COLLAPSE_STATIC,CASE3,CG,1,3.471884000e+00,3.471884000e+00
COLLAPSE_STATIC,CASE3,GS_PRE_CON,21,7.678722000e+00,3.656534286e-01
COLLAPSE_STATIC,CASE3,PCG,1,1.217650100e+01,1.217650100e+01
COLLAPSE_STATIC,CASE4,GRID_C_R,9,2.330591000e+00,2.589545556e-01
COLLAPSE_STATIC,CASE4,FILL_FUNC,2,1.426600000e-01,7.133000000e-02
COLLAPSE_STATIC,CASE4,RAND,2,2.285484000e+00,1.142742000e+00
COLLAPSE_STATIC,CASE4,AXPBY,128,4.685659000e+00,3.660671094e-02
COLLAPSE_STATIC,CASE4,DOT_PRODUCT,109,1.422499100e+01,1.305045046e-01
COLLAPSE_STATIC,CASE4,APPLY_STENCIL,45,7.221262000e+00,1.604724889e-01
COLLAPSE_STATIC,CASE4,GRID,2,6.891470000e-01,3.445735000e-01
COLLAPSE_STATIC,CASE4,CG,1,9.782706000e+00,9.782706000e+00
COLLAPSE_STATIC,CASE4,GS_PRE_CON,21,2.414232200e+01,1.149634381e+00
COLLAPSE_STATIC,CASE4,PCG,1,3.727081300e+01,3.727081300e+01
COLLAPSE,CASE1,GRID_C_R,9,7.336710000e-01,8.151900000e-02
COLLAPSE,CASE1,FILL_FUNC,2,7.181300000e-02,3.590650000e-02
COLLAPSE,CASE1,RAND,2,7.320160000e-01,3.660080000e-01
COLLAPSE,CASE1,AXPBY,71,9.886440000e-01,1.392456338e-02
COLLAPSE,CASE1,DOT_PRODUCT,52,1.929962000e+00,3.711465385e-02
COLLAPSE,CASE1,APPLY_STENCIL,26,1.406261000e+00,5.408696154e-02
COLLAPSE,CASE1,GRID,2,1.383910000e-01,6.919550000e-02
COLLAPSE,CASE1,CG,1,3.331790000e+00,3.331790000e+00
COLLAPSE,CASE1,GS_PRE_CON,2,7.508220000e-01,3.754110000e-01
COLLAPSE,CASE1,PCG,1,6.348260000e-01,6.348260000e-01
COLLAPSE,CASE2,GRID_C_R,9,8.684930000e-01,9.649922222e-02
COLLAPSE,CASE2,FILL_FUNC,2,7.088300000e-02,3.544150000e-02
COLLAPSE,CASE2,RAND,2,7.458290000e-01,3.729145000e-01
COLLAPSE,CASE2,AXPBY,71,9.813540000e-01,1.382188732e-02
COLLAPSE,CASE2,DOT_PRODUCT,52,2.159061000e+00,4.152040385e-02
COLLAPSE,CASE2,APPLY_STENCIL,26,1.443051000e+00,5.550196154e-02
COLLAPSE,CASE2,GRID,2,1.436260000e-01,7.181300000e-02
COLLAPSE,CASE2,CG,1,3.556296000e+00,3.556296000e+00
COLLAPSE,CASE2,GS_PRE_CON,2,7.414760000e-01,3.707380000e-01
COLLAPSE,CASE2,PCG,1,6.452110000e-01,6.452110000e-01
COLLAPSE,CASE3,GRID_C_R,9,7.920530000e-01,8.800588889e-02
COLLAPSE,CASE3,FILL_FUNC,2,7.723200000e-02,3.861600000e-02
COLLAPSE,CASE3,RAND,2,7.630900000e-01,3.815450000e-01
COLLAPSE,CASE3,AXPBY,71,9.776910000e-01,1.377029577e-02
COLLAPSE,CASE3,DOT_PRODUCT,52,2.138848000e+00,4.113169231e-02
COLLAPSE,CASE3,APPLY_STENCIL,26,1.452155000e+00,5.585211538e-02
COLLAPSE,CASE3,GRID,2,1.487990000e-01,7.439950000e-02
COLLAPSE,CASE3,CG,1,3.563917000e+00,3.563917000e+00
COLLAPSE,CASE3,GS_PRE_CON,2,7.310200000e-01,3.655100000e-01
COLLAPSE,CASE3,PCG,1,6.298700000e-01,6.298700000e-01
COLLAPSE,CASE4,GRID_C_R,9,2.444071000e+00,2.715634444e-01
COLLAPSE,CASE4,FILL_FUNC,2,1.604200000e-01,8.021000000e-02
COLLAPSE,CASE4,RAND,2,2.200128000e+00,1.100064000e+00
COLLAPSE,CASE4,AXPBY,71,2.572278000e+00,3.622926761e-02
COLLAPSE,CASE4,DOT_PRODUCT,52,6.262060000e+00,1.204242308e-01
COLLAPSE,CASE4,APPLY_STENCIL,26,4.139481000e+00,1.592108077e-01
COLLAPSE,CASE4,GRID,2,4.606420000e-01,2.303210000e-01
COLLAPSE,CASE4,CG,1,1.011603100e+01,1.011603100e+01
COLLAPSE,CASE4,GS_PRE_CON,2,2.283106000e+00,1.141553000e+00
COLLAPSE,CASE4,PCG,1,1.849258000e+00,1.849258000e+00
