X,Y,Function,Counts,Total_Time,Time_per_count
102,2000,GRID,2,2.087000000e-03,1.043500000e-03
102,2000,CG,1,2.801500000e-02,2.801500000e-02
102,2000,GS_PRE_CON,21,2.846100000e-02,1.355285714e-03
102,2000,PCG,1,5.490900000e-02,5.490900000e-02
123,2000,GRID_C_R,9,9.679000000e-03,1.075444444e-03
123,2000,FILL_FUNC,2,1.328000000e-02,6.640000000e-03
123,2000,RAND,2,4.404000000e-03,2.202000000e-03
123,2000,AXPBY,128,3.388800000e-02,2.647500000e-04
123,2000,DOT_PRODUCT,109,2.148900000e-02,1.971467890e-04
123,2000,APPLY_STENCIL,45,1.647300000e-02,3.660666667e-04
123,2000,GRID,2,2.463000000e-03,1.231500000e-03
123,2000,CG,1,3.246500000e-02,3.246500000e-02
123,2000,GS_PRE_CON,21,3.693800000e-02,1.758952381e-03
123,2000,PCG,1,6.861000000e-02,6.861000000e-02
147,2000,GRID_C_R,9,1.102600000e-02,1.225111111e-03
147,2000,FILL_FUNC,2,1.559800000e-02,7.799000000e-03
147,2000,RAND,2,5.249000000e-03,2.624500000e-03
147,2000,AXPBY,128,4.119600000e-02,3.218437500e-04
147,2000,DOT_PRODUCT,109,2.520800000e-02,2.312660550e-04
147,2000,APPLY_STENCIL,45,2.025400000e-02,4.500888889e-04
147,2000,GRID,2,2.900000000e-03,1.450000000e-03
147,2000,CG,1,3.857700000e-02,3.857700000e-02
147,2000,GS_PRE_CON,21,4.634000000e-02,2.206666667e-03
147,2000,PCG,1,8.494500000e-02,8.494500000e-02
177,2000,GRID_C_R,9,1.253600000e-02,1.392888889e-03
177,2000,FILL_FUNC,2,1.885500000e-02,9.427500000e-03
177,2000,RAND,2,6.368000000e-03,3.184000000e-03
177,2000,AXPBY,128,4.908000000e-02,3.834375000e-04
177,2000,DOT_PRODUCT,109,2.790300000e-02,2.559908257e-04
177,2000,APPLY_STENCIL,45,2.349500000e-02,5.221111111e-04
177,2000,GRID,2,2.837000000e-03,1.418500000e-03
177,2000,CG,1,4.490400000e-02,4.490400000e-02
177,2000,GS_PRE_CON,21,5.773200000e-02,2.749142857e-03
177,2000,PCG,1,1.018120000e-01,1.018120000e-01
212,2000,GRID_C_R,9,1.448400000e-02,1.609333333e-03
212,2000,FILL_FUNC,2,2.250600000e-02,1.125300000e-02
212,2000,RAND,2,7.562000000e-03,3.781000000e-03
212,2000,AXPBY,128,5.599700000e-02,4.374765625e-04
212,2000,DOT_PRODUCT,109,3.247000000e-02,2.978899083e-04
212,2000,APPLY_STENCIL,45,2.942700000e-02,6.539333333e-04
212,2000,GRID,2,3.550000000e-03,1.775000000e-03
212,2000,CG,1,5.328300000e-02,5.328300000e-02
212,2000,GS_PRE_CON,21,7.102600000e-02,3.382190476e-03
212,2000,PCG,1,1.214870000e-01,1.214870000e-01
255,2000,GRID_C_R,9,1.526000000e-02,1.695555556e-03
255,2000,FILL_FUNC,2,5.405800000e-02,2.702900000e-02
255,2000,RAND,2,9.128000000e-03,4.564000000e-03
255,2000,AXPBY,128,1.118750000e-01,8.740234375e-04
255,2000,DOT_PRODUCT,109,1.083930000e-01,9.944311927e-04
255,2000,APPLY_STENCIL,45,3.771500000e-02,8.381111111e-04
255,2000,GRID,2,3.938000000e-03,1.969000000e-03
255,2000,CG,1,1.394850000e-01,1.394850000e-01
255,2000,GS_PRE_CON,21,8.853300000e-02,4.215857143e-03
255,2000,PCG,1,1.697640000e-01,1.697640000e-01
306,2000,GRID_C_R,9,1.642400000e-02,1.824888889e-03
306,2000,FILL_FUNC,2,3.246400000e-02,1.623200000e-02
306,2000,RAND,2,1.098100000e-02,5.490500000e-03
306,2000,AXPBY,128,8.746900000e-02,6.833515625e-04
306,2000,DOT_PRODUCT,109,4.952700000e-02,4.543761468e-04
306,2000,APPLY_STENCIL,45,4.551800000e-02,1.011511111e-03
306,2000,GRID,2,4.628000000e-03,2.314000000e-03
306,2000,CG,1,7.515000000e-02,7.515000000e-02
306,2000,GS_PRE_CON,21,1.084800000e-01,5.165714286e-03
306,2000,PCG,1,1.934470000e-01,1.934470000e-01
368,2000,GRID_C_R,9,1.799000000e-02,1.998888889e-03
368,2000,FILL_FUNC,2,3.900600000e-02,1.950300000e-02
368,2000,RAND,2,1.319700000e-02,6.598500000e-03
368,2000,AXPBY,128,1.067690000e-01,8.341328125e-04
368,2000,DOT_PRODUCT,109,6.173100000e-02,5.663394495e-04
368,2000,APPLY_STENCIL,45,5.108200000e-02,1.135155556e-03
368,2000,GRID,2,4.514000000e-03,2.257000000e-03
368,2000,CG,1,9.125600000e-02,9.125600000e-02
368,2000,GS_PRE_CON,21,1.322070000e-01,6.295571429e-03
368,2000,PCG,1,2.346160000e-01,2.346160000e-01
441,2000,GRID_C_R,9,2.112500000e-02,2.347222222e-03
441,2000,FILL_FUNC,2,4.672900000e-02,2.336450000e-02
441,2000,RAND,2,1.576300000e-02,7.881500000e-03
441,2000,AXPBY,128,1.311680000e-01,1.024750000e-03
441,2000,DOT_PRODUCT,109,7.142900000e-02,6.553119266e-04
441,2000,APPLY_STENCIL,45,4.979900000e-02,1.106644444e-03
441,2000,GRID,2,5.909000000e-03,2.954500000e-03
441,2000,CG,1,1.041650000e-01,1.041650000e-01
441,2000,GS_PRE_CON,21,1.611510000e-01,7.673857143e-03
441,2000,PCG,1,2.787620000e-01,2.787620000e-01
529,2000,GRID_C_R,9,2.297600000e-02,2.552888889e-03
529,2000,FILL_FUNC,2,5.593800000e-02,2.796900000e-02
529,2000,RAND,2,1.892800000e-02,9.464000000e-03
529,2000,AXPBY,128,1.532880000e-01,1.197562500e-03
529,2000,DOT_PRODUCT,109,8.113300000e-02,7.443394495e-04
529,2000,APPLY_STENCIL,45,5.555100000e-02,1.234466667e-03
529,2000,GRID,2,5.915000000e-03,2.957500000e-03
529,2000,CG,1,1.241790000e-01,1.241790000e-01
529,2000,GS_PRE_CON,21,1.957390000e-01,9.320904762e-03
529,2000,PCG,1,3.252930000e-01,3.252930000e-01
635,2000,GRID_C_R,9,2.716900000e-02,3.018777778e-03
635,2000,FILL_FUNC,2,6.723000000e-02,3.361500000e-02
635,2000,RAND,2,2.261400000e-02,1.130700000e-02
635,2000,AXPBY,128,2.038120000e-01,1.592281250e-03
635,2000,DOT_PRODUCT,109,1.156110000e-01,1.060651376e-03
635,2000,APPLY_STENCIL,45,7.405100000e-02,1.645577778e-03
635,2000,GRID,2,6.974000000e-03,3.487000000e-03
635,2000,CG,1,1.674390000e-01,1.674390000e-01
635,2000,GS_PRE_CON,21,2.376660000e-01,1.131742857e-02
635,2000,PCG,1,4.184380000e-01,4.184380000e-01
763,2000,GRID_C_R,9,3.017800000e-02,3.353111111e-03
763,2000,FILL_FUNC,2,8.062300000e-02,4.031150000e-02
763,2000,RAND,2,2.721800000e-02,1.360900000e-02
763,2000,AXPBY,128,2.561480000e-01,2.001156250e-03
763,2000,DOT_PRODUCT,109,1.515610000e-01,1.390467890e-03
763,2000,APPLY_STENCIL,45,8.758000000e-02,1.946222222e-03
763,2000,GRID,2,8.664000000e-03,4.332000000e-03
763,2000,CG,1,1.938310000e-01,1.938310000e-01
763,2000,GS_PRE_CON,21,2.883000000e-01,1.372857143e-02
763,2000,PCG,1,5.341390000e-01,5.341390000e-01
915,2000,GRID_C_R,9,3.556700000e-02,3.951888889e-03
915,2000,FILL_FUNC,2,9.676700000e-02,4.838350000e-02
915,2000,RAND,2,3.259500000e-02,1.629750000e-02
915,2000,AXPBY,128,2.858680000e-01,2.233343750e-03
915,2000,DOT_PRODUCT,109,1.637190000e-01,1.502009174e-03
915,2000,APPLY_STENCIL,45,9.981900000e-02,2.218200000e-03
915,2000,GRID,2,9.608000000e-03,4.804000000e-03
915,2000,CG,1,2.347350000e-01,2.347350000e-01
915,2000,GS_PRE_CON,21,3.470680000e-01,1.652704762e-02
915,2000,PCG,1,5.949850000e-01,5.949850000e-01
1098,2000,GRID_C_R,9,4.163200000e-02,4.625777778e-03
1098,2000,FILL_FUNC,2,1.161520000e-01,5.807600000e-02
1098,2000,RAND,2,3.933500000e-02,1.966750000e-02
1098,2000,AXPBY,128,3.653130000e-01,2.854007812e-03
1098,2000,DOT_PRODUCT,109,2.191560000e-01,2.010605505e-03
1098,2000,APPLY_STENCIL,45,1.252570000e-01,2.783488889e-03
1098,2000,GRID,2,1.147500000e-02,5.737500000e-03
1098,2000,CG,1,2.897640000e-01,2.897640000e-01
1098,2000,GS_PRE_CON,21,4.193090000e-01,1.996709524e-02
1098,2000,PCG,1,7.589970000e-01,7.589970000e-01
1318,2000,GRID_C_R,9,4.912800000e-02,5.458666667e-03
1318,2000,FILL_FUNC,2,1.402560000e-01,7.012800000e-02
1318,2000,RAND,2,4.697800000e-02,2.348900000e-02
1318,2000,AXPBY,128,4.586410000e-01,3.583132813e-03
1318,2000,DOT_PRODUCT,109,2.938260000e-01,2.695651376e-03
1318,2000,APPLY_STENCIL,45,1.559210000e-01,3.464911111e-03
1318,2000,GRID,2,1.409400000e-02,7.047000000e-03
1318,2000,CG,1,3.567160000e-01,3.567160000e-01
1318,2000,GS_PRE_CON,21,5.060440000e-01,2.409733333e-02
1318,2000,PCG,1,9.575260000e-01,9.575260000e-01
1582,2000,GRID_C_R,9,5.635300000e-02,6.261444444e-03
1582,2000,FILL_FUNC,2,1.671360000e-01,8.356800000e-02
1582,2000,RAND,2,5.666500000e-02,2.833250000e-02
1582,2000,AXPBY,128,5.478710000e-01,4.280242188e-03
1582,2000,DOT_PRODUCT,109,3.587680000e-01,3.291449541e-03
1582,2000,APPLY_STENCIL,45,2.075670000e-01,4.612600000e-03
1582,2000,GRID,2,1.634800000e-02,8.174000000e-03
1582,2000,CG,1,4.381890000e-01,4.381890000e-01
1582,2000,GS_PRE_CON,21,6.097940000e-01,2.903780952e-02
1582,2000,PCG,1,1.162968000e+00,1.162968000e+00
1899,2000,GRID_C_R,9,6.573200000e-02,7.303555556e-03
1899,2000,FILL_FUNC,2,2.005000000e-01,1.002500000e-01
1899,2000,RAND,2,6.784500000e-02,3.392250000e-02
1899,2000,AXPBY,128,6.797280000e-01,5.310375000e-03
1899,2000,DOT_PRODUCT,109,4.596280000e-01,4.216770642e-03
1899,2000,APPLY_STENCIL,45,2.212810000e-01,4.917355556e-03
1899,2000,GRID,2,2.442400000e-02,1.221200000e-02
1899,2000,CG,1,5.199050000e-01,5.199050000e-01
1899,2000,GS_PRE_CON,21,7.346690000e-01,3.498423810e-02
1899,2000,PCG,1,1.428740000e+00,1.428740000e+00
2278,2000,GRID_C_R,9,8.485800000e-02,9.428666667e-03
2278,2000,FILL_FUNC,2,2.401150000e-01,1.200575000e-01
2278,2000,RAND,2,8.165000000e-02,4.082500000e-02
2278,2000,AXPBY,128,9.088130000e-01,7.100101562e-03
2278,2000,DOT_PRODUCT,109,6.492230000e-01,5.956174312e-03
2278,2000,APPLY_STENCIL,45,3.162430000e-01,7.027622222e-03
2278,2000,GRID,2,3.393100000e-02,1.696550000e-02
2278,2000,CG,1,7.123870000e-01,7.123870000e-01
2278,2000,GS_PRE_CON,21,8.861990000e-01,4.219995238e-02
2278,2000,PCG,1,1.856100000e+00,1.856100000e+00
2734,2000,GRID_C_R,9,9.588300000e-02,1.065366667e-02
2734,2000,FILL_FUNC,2,2.882340000e-01,1.441170000e-01
2734,2000,RAND,2,9.786500000e-02,4.893250000e-02
2734,2000,AXPBY,128,9.924840000e-01,7.753781250e-03
2734,2000,DOT_PRODUCT,109,7.026210000e-01,6.446064220e-03
2734,2000,APPLY_STENCIL,45,3.259830000e-01,7.244066667e-03
2734,2000,GRID,2,4.091200000e-02,2.045600000e-02
2734,2000,CG,1,7.573210000e-01,7.573210000e-01
2734,2000,GS_PRE_CON,21,1.064041000e+00,5.066861905e-02
2734,2000,PCG,1,2.111046000e+00,2.111046000e+00
3281,2000,GRID_C_R,9,1.102690000e-01,1.225211111e-02
3281,2000,FILL_FUNC,2,3.457270000e-01,1.728635000e-01
3281,2000,RAND,2,1.171810000e-01,5.859050000e-02
3281,2000,AXPBY,128,1.189501000e+00,9.292976562e-03
3281,2000,DOT_PRODUCT,109,8.544550000e-01,7.839036697e-03
3281,2000,APPLY_STENCIL,45,3.839650000e-01,8.532555556e-03
3281,2000,GRID,2,4.362900000e-02,2.181450000e-02
3281,2000,CG,1,9.069220000e-01,9.069220000e-01
3281,2000,GS_PRE_CON,21,1.278415000e+00,6.087690476e-02
3281,2000,PCG,1,2.545078000e+00,2.545078000e+00
3937,2000,GRID_C_R,9,1.427480000e-01,1.586088889e-02
3937,2000,FILL_FUNC,2,4.146850000e-01,2.073425000e-01
3937,2000,RAND,2,1.404990000e-01,7.024950000e-02
3937,2000,AXPBY,128,1.510714000e+00,1.180245313e-02
3937,2000,DOT_PRODUCT,109,1.119040000e+00,1.026642202e-02
3937,2000,APPLY_STENCIL,45,4.870320000e-01,1.082293333e-02
3937,2000,GRID,2,5.402300000e-02,2.701150000e-02
3937,2000,CG,1,1.218023000e+00,1.218023000e+00
3937,2000,GS_PRE_CON,21,1.538357000e+00,7.325509524e-02
3937,2000,PCG,1,3.119778000e+00,3.119778000e+00
4725,2000,GRID_C_R,9,1.653580000e-01,1.837311111e-02
4725,2000,FILL_FUNC,2,5.272390000e-01,2.636195000e-01
4725,2000,RAND,2,1.695600000e-01,8.478000000e-02
4725,2000,AXPBY,128,1.707450000e+00,1.333945313e-02
4725,2000,DOT_PRODUCT,109,1.255284000e+00,1.151636697e-02
4725,2000,APPLY_STENCIL,45,5.511790000e-01,1.224842222e-02
4725,2000,GRID,2,6.298900000e-02,3.149450000e-02
4725,2000,CG,1,1.304503000e+00,1.304503000e+00
4725,2000,GS_PRE_CON,21,1.846629000e+00,8.793471429e-02
4725,2000,PCG,1,3.684557000e+00,3.684557000e+00
5670,2000,GRID_C_R,9,1.723820000e-01,1.915355556e-02
5670,2000,FILL_FUNC,2,5.967120000e-01,2.983560000e-01
5670,2000,RAND,2,2.026040000e-01,1.013020000e-01
5670,2000,AXPBY,128,1.871055000e+00,1.461761719e-02
5670,2000,DOT_PRODUCT,109,1.263650000e+00,1.159311927e-02
5670,2000,APPLY_STENCIL,45,6.397850000e-01,1.421744444e-02
5670,2000,GRID,2,5.987500000e-02,2.993750000e-02
5670,2000,CG,1,1.505528000e+00,1.505528000e+00
5670,2000,GS_PRE_CON,21,2.216257000e+00,1.055360476e-01
5670,2000,PCG,1,4.065866000e+00,4.065866000e+00
6804,2000,GRID_C_R,9,2.412520000e-01,2.680577778e-02
6804,2000,FILL_FUNC,2,7.157010000e-01,3.578505000e-01
6804,2000,RAND,2,2.431550000e-01,1.215775000e-01
6804,2000,AXPBY,128,2.397585000e+00,1.873113281e-02
6804,2000,DOT_PRODUCT,109,1.751533000e+00,1.606911009e-02
6804,2000,APPLY_STENCIL,45,7.445460000e-01,1.654546667e-02
6804,2000,GRID,2,8.534500000e-02,4.267250000e-02
6804,2000,CG,1,1.872089000e+00,1.872089000e+00
6804,2000,GS_PRE_CON,21,2.662737000e+00,1.267970000e-01
6804,2000,PCG,1,5.165993000e+00,5.165993000e+00
8165,2000,GRID_C_R,9,2.881930000e-01,3.202144444e-02
8165,2000,FILL_FUNC,2,8.583590000e-01,4.291795000e-01
8165,2000,RAND,2,2.926120000e-01,1.463060000e-01
8165,2000,AXPBY,128,2.785009000e+00,2.175788281e-02
8165,2000,DOT_PRODUCT,109,2.087591000e+00,1.915221101e-02
8165,2000,APPLY_STENCIL,45,1.056296000e+00,2.347324444e-02
8165,2000,GRID,2,1.037680000e-01,5.188400000e-02
8165,2000,CG,1,2.311609000e+00,2.311609000e+00
8165,2000,GS_PRE_CON,21,3.196913000e+00,1.522339524e-01
8165,2000,PCG,1,6.184418000e+00,6.184418000e+00
9798,2000,GRID_C_R,9,3.450190000e-01,3.833544444e-02
9798,2000,FILL_FUNC,2,1.030026000e+00,5.150130000e-01
9798,2000,RAND,2,3.508460000e-01,1.754230000e-01
9798,2000,AXPBY,128,3.231506000e+00,2.524614062e-02
9798,2000,DOT_PRODUCT,109,2.349779000e+00,2.155760550e-02
9798,2000,APPLY_STENCIL,45,1.085549000e+00,2.412331111e-02
9798,2000,GRID,2,1.196940000e-01,5.984700000e-02
9798,2000,CG,1,2.552880000e+00,2.552880000e+00
9798,2000,GS_PRE_CON,21,3.841149000e+00,1.829118571e-01
9798,2000,PCG,1,7.231087000e+00,7.231087000e+00
11758,2000,GRID_C_R,9,4.127600000e-01,4.586222222e-02
11758,2000,FILL_FUNC,2,1.236172000e+00,6.180860000e-01
11758,2000,RAND,2,4.218630000e-01,2.109315000e-01
11758,2000,AXPBY,128,3.845117000e+00,3.003997656e-02
11758,2000,DOT_PRODUCT,109,2.790910000e+00,2.560467890e-02
11758,2000,APPLY_STENCIL,45,1.347011000e+00,2.993357778e-02
11758,2000,GRID,2,1.424100000e-01,7.120500000e-02
11758,2000,CG,1,3.142219000e+00,3.142219000e+00
11758,2000,GS_PRE_CON,21,4.616679000e+00,2.198418571e-01
11758,2000,PCG,1,8.588691000e+00,8.588691000e+00
14109,2000,GRID_C_R,9,5.008760000e-01,5.565288889e-02
14109,2000,FILL_FUNC,2,1.483205000e+00,7.416025000e-01
14109,2000,RAND,2,5.045090000e-01,2.522545000e-01
14109,2000,AXPBY,128,4.748816000e+00,3.710012500e-02
14109,2000,DOT_PRODUCT,109,3.419480000e+00,3.137137615e-02
14109,2000,APPLY_STENCIL,45,1.667789000e+00,3.706197778e-02
14109,2000,GRID,2,1.791940000e-01,8.959700000e-02
14109,2000,CG,1,3.987866000e+00,3.987866000e+00
14109,2000,GS_PRE_CON,21,5.538948000e+00,2.637594286e-01
14109,2000,PCG,1,1.033314100e+01,1.033314100e+01
16931,2000,GRID_C_R,9,5.975120000e-01,6.639022222e-02
16931,2000,FILL_FUNC,2,1.779742000e+00,8.898710000e-01
16931,2000,RAND,2,6.068740000e-01,3.034370000e-01
16931,2000,AXPBY,128,5.626986000e+00,4.396082813e-02
16931,2000,DOT_PRODUCT,109,4.049499000e+00,3.715136697e-02
16931,2000,APPLY_STENCIL,45,2.029840000e+00,4.510755556e-02
16931,2000,GRID,2,2.116450000e-01,1.058225000e-01
16931,2000,CG,1,4.699414000e+00,4.699414000e+00
16931,2000,GS_PRE_CON,21,6.650382000e+00,3.166848571e-01
16931,2000,PCG,1,1.240586300e+01,1.240586300e+01
2000,9,GRID_C_R,9,9.510000000e-04,1.056666667e-04
2000,9,FILL_FUNC,2,9.650000000e-04,4.825000000e-04
2000,9,RAND,2,3.260000000e-04,1.630000000e-04
2000,9,AXPBY,128,1.876000000e-03,1.465625000e-05
2000,9,DOT_PRODUCT,109,9.260000000e-04,8.495412844e-06
2000,9,APPLY_STENCIL,45,7.130000000e-04,1.584444444e-05
2000,9,GRID,2,2.150000000e-04,1.075000000e-04
2000,9,CG,1,1.556000000e-03,1.556000000e-03
2000,9,GS_PRE_CON,21,3.470000000e-03,1.652380952e-04
2000,9,PCG,1,4.979000000e-03,4.979000000e-03
2000,11,GRID_C_R,9,1.150000000e-03,1.277777778e-04
2000,11,FILL_FUNC,2,1.170000000e-03,5.850000000e-04
2000,11,RAND,2,4.000000000e-04,2.000000000e-04
2000,11,AXPBY,128,2.288000000e-03,1.787500000e-05
2000,11,DOT_PRODUCT,109,1.126000000e-03,1.033027523e-05
2000,11,APPLY_STENCIL,45,8.810000000e-04,1.957777778e-05
2000,11,GRID,2,2.580000000e-04,1.290000000e-04
2000,11,CG,1,1.900000000e-03,1.900000000e-03
2000,11,GS_PRE_CON,21,4.253000000e-03,2.025238095e-04
2000,11,PCG,1,6.078000000e-03,6.078000000e-03
2000,13,GRID_C_R,9,1.323000000e-03,1.470000000e-04
2000,13,FILL_FUNC,2,1.423000000e-03,7.115000000e-04
2000,13,RAND,2,5.040000000e-04,2.520000000e-04
2000,13,AXPBY,128,2.844000000e-03,2.221875000e-05
2000,13,DOT_PRODUCT,109,1.353000000e-03,1.241284404e-05
2000,13,APPLY_STENCIL,45,1.030000000e-03,2.288888889e-05
2000,13,GRID,2,3.010000000e-04,1.505000000e-04
2000,13,CG,1,2.248000000e-03,2.248000000e-03
2000,13,GS_PRE_CON,21,5.025000000e-03,2.392857143e-04
2000,13,PCG,1,7.241000000e-03,7.241000000e-03
2000,16,GRID_C_R,9,1.579000000e-03,1.754444444e-04
2000,16,FILL_FUNC,2,1.700000000e-03,8.500000000e-04
2000,16,RAND,2,5.700000000e-04,2.850000000e-04
2000,16,AXPBY,128,3.361000000e-03,2.625781250e-05
2000,16,DOT_PRODUCT,109,1.661000000e-03,1.523853211e-05
2000,16,APPLY_STENCIL,45,1.322000000e-03,2.937777778e-05
2000,16,GRID,2,3.700000000e-04,1.850000000e-04
2000,16,CG,1,2.753000000e-03,2.753000000e-03
2000,16,GS_PRE_CON,21,6.192000000e-03,2.948571429e-04
2000,16,PCG,1,8.885000000e-03,8.885000000e-03
2000,19,GRID_C_R,9,1.840000000e-03,2.044444444e-04
2000,19,FILL_FUNC,2,2.014000000e-03,1.007000000e-03
2000,19,RAND,2,6.750000000e-04,3.375000000e-04
2000,19,AXPBY,128,4.152000000e-03,3.243750000e-05
2000,19,DOT_PRODUCT,109,1.925000000e-03,1.766055046e-05
2000,19,APPLY_STENCIL,45,1.627000000e-03,3.615555556e-05
2000,19,GRID,2,4.150000000e-04,2.075000000e-04
2000,19,CG,1,3.308000000e-03,3.308000000e-03
2000,19,GS_PRE_CON,21,7.350000000e-03,3.500000000e-04
2000,19,PCG,1,1.067400000e-02,1.067400000e-02
2000,23,GRID_C_R,9,2.147000000e-03,2.385555556e-04
2000,23,FILL_FUNC,2,2.439000000e-03,1.219500000e-03
2000,23,RAND,2,8.530000000e-04,4.265000000e-04
2000,23,AXPBY,128,5.250000000e-03,4.101562500e-05
2000,23,DOT_PRODUCT,109,2.359000000e-03,2.164220183e-05
2000,23,APPLY_STENCIL,45,2.093000000e-03,4.651111111e-05
2000,23,GRID,2,5.220000000e-04,2.610000000e-04
2000,23,CG,1,4.192000000e-03,4.192000000e-03
2000,23,GS_PRE_CON,21,8.901000000e-03,4.238571429e-04
2000,23,PCG,1,1.311800000e-02,1.311800000e-02
2000,28,GRID_C_R,9,2.633000000e-03,2.925555556e-04
2000,28,FILL_FUNC,2,2.993000000e-03,1.496500000e-03
2000,28,RAND,2,1.032000000e-03,5.160000000e-04
2000,28,AXPBY,128,8.140000000e-03,6.359375000e-05
2000,28,DOT_PRODUCT,109,3.441000000e-03,3.156880734e-05
2000,28,APPLY_STENCIL,45,3.016000000e-03,6.702222222e-05
2000,28,GRID,2,6.270000000e-04,3.135000000e-04
2000,28,CG,1,6.081000000e-03,6.081000000e-03
